,price
0,65.69844459036825
1,319.6244645141297
2,233.5963925574207
3,72.24204875568388
4,54.51567779520987
5,95.07177226378111
6,303.07743786873755
7,51.89537722470699
8,85.91613805147348
9,209.30210444929537
10,75.2339114699745
11,150.41006690489587
12,286.2420310512417
13,53.701666905009134
14,76.69990413675545
15,330.0751652740174
16,40.24642127512483
17,54.51567779520987
18,49.66308115276037
19,330.0751652740174
20,51.66632366219996
21,104.02286401430604
22,89.07974673940329
23,85.91613805147348
24,118.67209541650948
25,177.2377329901093
26,112.37243074777064
27,72.01962766277133
28,67.67107518801926
29,125.27318060251412
30,60.36114128718613
31,75.2339114699745
32,141.0506222140276
33,246.8091433108085
34,48.44412848392962
35,145.02053587550756
36,523.1617691381135
37,50.25579599889456
38,141.0506222140276
39,67.88234737555025
40,141.0506222140276
41,177.2377329901093
42,118.4952374980086
43,50.25579599889456
44,118.67209541650948
45,74.02272938231467
46,50.25579599889456
47,50.25579599889456
48,48.04619706275402
49,246.0155538026476
50,141.49813611099955
51,112.49016702028452
52,54.51567779520987
53,56.83023175729899
54,48.3484588697785
55,43.94897959420918
56,319.6244645141297
57,114.24467913100956
58,121.54761296364008
59,109.25286267923651
60,125.27318060251412
61,65.69844459036825
62,54.51567779520987
63,85.91613805147348
64,90.055869833962
65,52.48809207084118
66,50.03650769444643
67,218.44500969203648
68,103.96319449173748
69,65.69844459036825
70,147.37614957096514
71,82.2282895151758
72,157.60842262061772
73,74.77842515187798
74,125.27318060251412
75,52.555666817747934
76,57.01152425857721
77,74.02272938231467
78,319.6244645141297
79,141.0506222140276
80,52.48809207084118
81,141.0506222140276
82,50.25579599889456
83,64.53137239667116
84,169.0273878336185
85,69.14640374521254
86,49.66308115276037
87,37.73015256079374
88,218.44500969203648
89,69.98167588601349
90,50.25579599889456
91,45.8139009908074
92,54.67246589662968
93,50.25579599889456
94,38.082370696053786
95,67.67107518801926
96,37.03277121244459
97,73.54908969292877
98,112.49016702028452
99,100.52410185562908
100,108.44215338716744
101,48.04619706275402
102,65.69844459036825
103,74.02272938231467
104,50.25579599889456
105,74.28003888616799
106,135.73519986721217
107,75.2339114699745
108,85.91613805147348
109,72.81404621938704
110,54.18585294338404
111,50.14188935647248
112,141.0506222140276
113,150.41006690489587
114,85.91613805147348
115,72.24204875568388
116,85.91613805147348
117,40.57232473085163
118,140.6457571707898
119,46.65215665886639
120,45.8139009908074
121,119.60991096722422
122,70.52367188634811
123,85.91613805147348
124,65.688140094676
125,349.7647652648621
126,319.6244645141297
127,259.65973407628474
128,50.58075494172512
129,319.6244645141297
130,45.90518701861141
131,106.29654121252236
132,319.6244645141297
133,133.2352695450419
134,85.91613805147348
135,218.44500969203648
136,444.43778236436185
137,141.0506222140276
138,51.360893426858766
139,50.25579599889456
140,41.93059004603414
141,41.93059004603414
142,141.0506222140276
143,70.96468363741873
144,73.70804142246483
145,53.701666905009134
146,150.41006690489587
147,85.91613805147348
148,100.52410185562908
149,87.38213071825443
150,137.31558785627124
151,64.97306657994626
152,93.98547996433912
153,50.25579599889456
154,46.211832411983
155,45.8139009908074
156,106.29654121252236
157,145.02053587550756
158,163.6925911087775
159,70.51025661120651
160,52.48809207084118
161,141.0506222140276
162,86.77661844382523
163,43.46007510779886
164,141.0506222140276
165,75.5406826310092
166,87.38213071825443
167,52.48809207084118
168,112.49016702028452
169,50.25579599889456
170,141.0506222140276
171,65.69844459036825
172,54.18585294338404
173,85.91613805147348
174,123.66198412368534
175,110.45441973062692
176,50.25579599889456
177,53.701666905009134
178,319.6244645141297
179,69.79151173720597
180,102.86909015330016
181,255.1043785944813
182,134.4553574923658
183,118.67209541650948
184,246.8091433108085
185,121.54761296364008
186,140.44504342081484
187,52.72599305810867
188,43.46007510779886
189,92.57039296480356
190,108.73700906934675
191,405.27252066361245
192,62.09480525034009
193,48.3484588697785
194,189.830700934329
195,67.67107518801926
196,120.2026258133584
197,54.51567779520987
198,85.91613805147348
199,202.54242706524667
